Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.18654]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.215896, 0.127694, 0.121293, 0.11191, 0.0748429, 0.0711158, 0.0920661, 0.111373, 0.0957956, 0.140929, 0.044233, 0.0762761, 1.05683, 0.17999, 0.669006, 0.195495, 0.511581, 0.118775, 0.160401, 0.173672, 0.194451, 0.0825516, 0.359089, 0.23044, 0.1956, 0.164202, 0.0577639, 0.0219475, 0.0382541, 0.251035, 0.184171, 0.0295203, 0.0189821, 0.0245262, 0.328155, 0.185577]
