Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0493982]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0192664, 0.0126673, 0.0231046, 0, 0.0194753, 0.0212929, 0.0791247, 0.00770171, 0.0367116, 0.019519, 0.0157867, 0.0363053, 0.0253694, 0.0996556, 0.0549554, 0.066268, 0.0714709, 0.0654758, 0.0595208, 0.156544, 0.0944168, 0.0749805, 0, 0.0593653, 0.0461234, 0.0375016, 0.029281, 0.0739635, 0.0580983, 0.0580787, 0.100504, 0.0395183, 0.0386571, 0.0647115, 0.0529244, 0.0599976]
