Stats:
	TimeMapsCluster	[19]
	TimeMapsSearch	[27]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.496673]
	Guessed	[0.112305]
	NumGen	[5, 5]
	ObjFn	[0.835]
	PerSampleErrors	[1.08344, 1.39234, 1.39118, 1.0267, 0.317142, 0.0694507, 0.677332, 0.648798, 0.44054, 0.453618, 0.349541, 0.121685, 0.890227, 0.893208, 0.39864, 0.303022, 0.36993, 0.620218, 0.679273, 0.150443, 0.325609, 1.21769, 0.290962, 0.319595, 0.352496, 1.22511, 0.397678, 0.205374, 0.293533, 0.514307, 0.360949, 0.752094, 0.300474, 0.190967, 0.784435, 0.356234, 0.502814, 0.313966, 1.13423, 0.189691, 0.338686, 0.354854, 0.30732, 0.213038, 0.519311, 1.11103, 0.566802, 0.337232, 0.881469, 0.677044, 0.248533, 0.213872, 0.482816, 0.199779, 0.830404, 0.284176, 0.361587, 0.441735, 0.28273, 0.31645, 0.565066, 0.521533, 0.3531, 0.752086, 0.304097, 0.215924, 0.348293, 0.316167, 0.299803, 0.153893, 1.2667, 0.111407, 1.27566, 0.463701, 0.575168, 0.354646, 0.724818, 0.908232, 0.343525, 0.290714, 0.21752, 0.330094, 0.254599, 0.204324, 0.318857, 0.306834, 0.916621, 0.609975, 0.348263, 0.718392, 1.09575, 1.05759, 0.0970507, 0.919078, 0.738922, 0.192797, 0.737462, 0.660583, 0.326587, 0.339965, 0.347345, 0.707864, 0.345101, 0.153018, 0.45156, 0.859871, 0.481894, 1.27651, 0.334544, 0.293193, 0.329522, 0.339827, 0.355458, 0.314624, 0.360245, 0.349407, 0.343849, 0.29262, 0.600822, 0.545033, 0.92926, 0.145667, 0.353232, 0.337326, 0.299083, 1.29629, 0.249441, 0.395871, 0.376008, 0.594897, 0.362599, 0.175652, 0.338105, 0.307275, 0.34403, 0.349136, 0.566947, 0.412997, 0.344788, 0.235152, 0.178925, 0.804852, 0.445377, 0.582106, 1.31236, 0.5417, 1.22908, 0.393746, 0.29388, 0.211736, 0.0936191, 0.632252, 0.357405, 0.480576, 0.349662, 0.430576, 0.515865, 0.169062, 0.365873, 0.738577, 0.181549, 1.19424, 0.509723, 1.16614, 0.10198, 0.310794, 0.949448, 0.307533, 0.319118, 0.154535, 0.2873, 0.14924, 0.572528, 0.972249, 0.324029, 0.168167, 0.254939, 0.312326, 0.297026, 0.444737, 0.184025, 0.332679, 0.299459, 0.63945, 0.710501, 0.290749, 0.919603, 0.299887, 0.86026, 0.201902, 0.980682, 1.00887, 0.361552, 1.18716, 0.510618, 0.971342, 0.529817, 0.996966, 0.330808, 0.77768, 1.02451, 0.567568, 0.321678, 0.670197, 0.437118, 0.0204252, 0.33884, 0.294296, 0.255796, 0.307532, 0.314071, 0.246567, 0.748945, 0.357736, 0.633094, 1.15152, 0.788342, 0.138726, 0.185203, 0.510228, 0.321335, 0.343792, 0.286124, 0.131351, 0.625146, 0.636685, 1.31592, 0.174276, 0.356311, 0.783221, 0.334268, 0.71578, 0.352414, 0.27864, 0.570821, 0.303475, 0.805119, 0.635841, 0.3271, 0.220684, 0.45409, 0.616979, 0.310176, 1.23252, 0.801136, 0.300917, 0.41644, 0.84783, 0.286471, 0.509475, 1.31786, 0.92552, 0.208484, 0.687411, 0.146651, 0.325369, 0.356519, 0.394187, 1.00997, 0.335118, 0.335981, 0.307859, 0.317244, 0.982262, 0.109288, 0.301567, 0.361946, 0.686166, 0.655069, 0.854987, 0.172116, 0.869225, 0.218058, 0.800277, 0.686896, 0.354508, 0.451339, 0.218996, 0.319185, 0.205546, 0.217289, 0.294661, 0.355682, 0.144042, 0.483385, 1.23802, 0.227882, 0.309298, 0.710895, 0.142435, 0.157301, 0.413488, 0.99887, 0.240473, 0.160426, 0.340174, 0.357459, 0.35307, 0.346977, 0.35428, 1.22879, 0.266186, 0.344006, 0.309695, 0.363782, 0.243249, 1.12615, 0.602069, 0.698456, 1.3138, 0.295319, 1.17527, 0.939311, 0.27036, 0.303499, 0.298257, 0.329591, 0.837904, 0.224713, 0.986996, 0.330806, 0.338775, 0.361685, 0.356145, 0.410374, 0.346715, 0.284541, 0.265867, 0.409537, 0.52049, 0.31297, 0.894383, 0.278938, 0.345841, 0.294509, 0.270474, 1.0044, 0.967552, 0.631094, 0.0819281, 0.295552, 0.35941, 0.483454, 0.167448, 0.3014, 0.176095, 0.33557, 1.09384, 1.16524, 0.189239, 0.260429, 0.525048, 0.72354, 0.356071, 0.308458, 0.770966, 0.725869, 0.328809, 0.290929, 0.311949, 0.316891, 1.09488, 0.543273, 0.415966, 0.359538, 0.715836, 0.715577, 0.34049, 0.39278, 1.33787, 0.293627, 0.336515, 0.440251, 0.721835, 0.329678, 0.531501, 0.475572, 0.287112, 0.550254, 0.334633, 0.362527, 0.455801, 0.234008, 0.121214, 1.15073, 0.434698, 0.210211, 0.338737, 0.147197, 0.350211, 0.29945, 0.630023, 0.675216, 0.450093, 1.24724, 0.478724, 0.400806, 0.718177, 0.327064, 0.243757, 0.35733, 0.516425, 0.340396, 1.21697, 1.20145, 0.447505, 0.428302, 0.350316, 0.818567, 0.590678, 0.325989, 0.352306, 0.328317, 0.340901, 0.976575, 0.177269, 0.987029, 0.567627, 0.165056, 0.803019, 0.489211, 0.327913, 0.710771, 0.611374, 1.33212, 0.360987, 0.412518, 0.582865, 0.359201, 0.723602, 0.341111, 0.451622, 0.175701, 0.48297, 0.542492, 0.650403, 0.577456, 0.94713, 0.848145, 0.358649, 0.411767, 0.158896, 0.197509, 0.269368, 0.289082, 0.270657, 0.411523, 0.34855, 0.33456, 0.438964, 0.224481, 0.556801, 0.529686, 0.535896, 0.371536, 0.167599, 0.137414, 0.35388, 0.383878, 0.246654, 0.0179869, 0.975553, 1.24106, 0.20802, 0.402578, 0.270459, 0.587796, 0.257424, 0.661999, 0.246064, 1.10372, 0.884377, 0.341789, 0.179628, 0.478638, 1.26753, 0.378793, 0.145321, 0.492228, 0.3296, 0.319308, 0.615339, 0.371446, 0.824476, 0.865664, 0.114326, 0.131961, 0.353351, 0.336245, 0.629751, 0.856701, 0.861511, 0.178768, 0.291, 0.317263, 0.483751, 0.522003, 0.338861, 0.261843, 0.295722, 1.34634, 0.769894, 0.321999, 0.180308, 0.049362, 0.322335, 0.356208, 0.230833, 0.216346, 0.26153, 0.320174, 0.323653, 0.30405, 0.620307, 0.240176, 0.157131, 0.31531, 0.817572, 0.336181, 0.913509, 0.531297, 0.52864, 0.186159, 0.304266, 0.0714716, 0.902411, 0.378906, 0.378772, 0.377502, 0.289893, 0.369366, 0.420348, 0.290647, 0.524219, 0.311321, 0.114029, 0.354574, 0.418354, 0.717022, 0.331403, 1.03605, 0.394206, 0.179076, 0.145352, 0.266578, 1.24327, 1.34083, 0.16775, 1.23049, 0.383642, 0.335885, 0.191961, 0.641656, 0.29695, 0.353516, 0.545888, 0.282935, 0.563526, 1.26334, 0.153953, 0.524901, 0.83195, 0.973407, 0.289583, 0.211406, 0.909101, 0.985314, 0.0655362, 0.321844, 0.353121, 0.334509, 0.32001, 0.341876, 0.406, 0.365663, 0.608704, 0.334564, 0.323418, 0.236466, 0.434579, 0.949693, 0.327707, 0.968633, 1.02499, 0.774786, 0.502844, 1.17282, 0.361673, 0.720706, 1.20672, 1.03497, 0.349839, 1.22927, 0.681558, 0.979524, 0.315242, 0.23812, 1.29142, 0.939438, 0.762667, 0.19978, 0.578936, 0.117448, 0.68066, 0.33081, 0.753194, 0.436793, 0.305223, 1.01868, 0.517059, 0.300782, 0.584845, 0.75115, 0.372151, 0.360483, 0.521376, 0.349446, 0.714962, 1.20951, 1.29979, 0.358956, 0.197987, 0.159284, 0.595987, 0.30029, 1.16381, 0.358678, 0.975137, 0.934923, 1.03737, 0.334789, 0.658955, 0.350864, 0.323834, 0.806071, 0.27482, 0.193586, 0.31608, 0.117673, 1.20133, 0.348443, 1.00304, 0.617744, 0.3365, 0.314225, 0.316347, 0.730858, 0.72332, 0.408982, 0.196291, 0.296787, 0.28906, 0.348484, 1.08043, 0.585119, 0.311258, 0.298337, 0.187377, 0.44823, 0.314046, 0.324165, 0.712268, 0.415152, 0.435553, 0.901319, 0.346195, 0.326843, 0.178399, 0.782415, 0.322742, 0.19178, 1.04423, 0.55751, 0.352209, 0.274975, 0.206813, 0.174348, 0.598224, 1.34207, 1.13215, 0.159073, 0.305048, 0.414653, 0.923647, 0.674527, 0.307827, 0.304965, 0.28964, 0.804963, 0.147443, 0.579037, 0.841197, 1.31028, 0.341146, 0.389561, 0.0626275, 1.22247, 0.609686, 0.862075, 0.352638, 0.149588, 0.229958, 1.28813, 0.745045, 0.632279, 0.255529, 0.185963, 0.469533, 0.394287, 0.325348, 0.206919, 1.23398, 0.582731, 0.252376, 0.0731929, 0.912602, 0.456538, 0.265977, 0.618353, 0.792564, 0.892899, 0.704685, 1.037, 0.29988, 0.775871, 1.05843, 1.02585, 0.855665, 0.344822, 0.667598, 1.12914, 0.329873, 0.28777, 0.541692, 0.14284, 0.785144, 0.787714, 0.292731, 0.348625, 0.654237, 0.350917, 0.2895, 0.243525, 0.20559, 0.323387, 0.166149, 0.206725, 0.185035, 1.28173, 0.297955, 0.18938, 0.963332, 0.945341, 1.17928, 0.438302, 0.507358, 0.109118, 0.752583, 0.351286, 0.686829, 0.348401, 0.19709, 0.318191, 1.20717, 0.162009, 0.234567, 0.741779, 0.30224, 0.821965, 0.134637, 0.735455, 0.656307, 0.720346, 1.02539, 0.178682, 0.274671, 0.61098, 0.348014, 0.318845, 0.593041, 0.339166, 0.259979, 1.0975, 0.327239, 0.614142, 0.578298, 0.330325, 0.0357309, 0.293029, 1.34311, 0.275208, 0.182788, 0.938738, 0.760132, 0.293504, 0.688667, 0.177559, 0.316448, 0.536945, 0.290315, 0.399813, 0.331935, 0.461832, 0.359614, 0.367136, 1.14512, 0.36159, 0.711913, 0.355832, 0.207512, 1.00771, 0.346148, 0.753872, 0.219804, 0.240333, 0.352106, 0.312112, 0.267574, 1.10661, 0.671062, 1.25615, 0.120354, 0.242932, 0.312398, 0.850696, 0.30681, 0.808987, 1.19355, 0.372995, 0.598617, 0.284237, 0.327813, 0.255081, 0.138389, 0.963411, 0.336065, 0.297846, 0.287276, 0.345482, 0.515579, 0.308661, 0.349677, 0.163263, 0.381284, 0.301372, 0.308226, 0.288268, 0.200888, 0.31115, 0.750063, 0.661565, 0.442357, 0.315004, 0.18461, 0.326767, 0.465323, 0.103113, 0.296696, 0.982469, 0.689491, 0.675883, 0.467625, 0.349655, 0.305641, 1.00457, 0.332675, 0.250009, 0.465693, 0.182787, 0.333222, 0.218075, 0.349455, 0.476022, 0.305577, 0.353365, 0.171257, 0.909094, 0.14854, 0.3383, 0.291482, 0.539356, 0.93921, 0.602036, 0.505007, 0.296581, 0.347173, 0.292965, 0.391746, 0.143619, 0.302766, 0.20419, 0.492398, 0.354091, 0.397737, 0.863824, 0.351182, 0.830515, 0.314985, 0.327595, 0.610566, 0.3126, 0.318956, 0.427641, 0.399338, 0.714012, 0.354478, 0.206703, 0.642192, 0.267967, 0.560746, 0.355778, 0.400683, 1.22402, 0.312754, 0.782638, 0.303506, 1.03095, 0.940081, 0.300496, 0.191884, 0.496124, 0.671857, 0.347547, 0.351728, 1.26015, 0.538687, 0.55283, 0.195808, 0.970228, 0.280209, 0.150837, 0.347445, 0.296357, 0.296243, 0.312236, 0.234436, 0.678423, 0.693789, 0.343924, 0.391972, 0.358821, 0.0977315, 0.896929, 0.27071, 0.146042, 0.655134, 0.330152, 0.372749, 0.597549, 0.447075, 1.14058, 0.343654, 0.216572, 0.69247, 0.676511, 0.362401, 0.331094, 0.349652, 0.359218, 0.991463, 0.599377, 0.299108, 0.308522, 0.534359, 0.36124, 0.347097, 0.154098, 0.287771, 0.359167, 0.404018, 0.650387, 0.337647, 0.832919, 0.337043, 0.854476, 0.325743, 0.340738, 0.804884, 0.311823, 0.358194, 0.772305, 0.332895, 0.449297, 0.142241, 0.501674, 0.796182, 0.295842, 0.339233, 0.357169, 0.485486, 0.190888, 0.470259, 0.369617, 0.377097, 0.30108, 1.2812, 0.265741, 0.462824, 0.104931, 0.566195, 0.199862, 0.194952, 0.364545, 0.161766, 0.480938, 0.369089, 0.486968, 0.710407, 0.504623, 0.315605, 0.349629, 0.91561, 0.254307, 1.34577, 0.298696, 0.670315, 0.744305, 0.329391, 0.54709, 1.3125, 0.612836, 0.312676, 1.20037, 0.529677]
StatsWithFlip:
	Average	[0.0556946]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.845236]
	PerSampleErrors	[0.00541766, 0.00798267, 0.0715195, 0.0600547, 0.104141, 0.0957201, 0.0512473, 0.0298128, 0.0736625, 0.0707362, 0.0504957, 0.13526, 0.0914314, 0.0860619, 0.0642983, 0.0797559, 0.0477114, 0.0167428, 0.00863806, 0.0208944, 0.0227046, 0.0661858, 0.0632104, 0.0560518, 0.0694368, 0.0212006, 0.021955, 0.0210291, 0.0275302, 0.034995, 0.0266108, 0.0470307, 0.0493261, 0.0286973, 0.139702, 0.137757]
StatsWithFlip1:
	Average	[0.1211]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.835]
	PerSampleErrors	[0.0127431, 0.0160439, 0.101005, 0.0991645, 0.127647, 0.126193, 0.0702885, 0.112357, 0.0509307, 0.0711135, 0.0179869, 0.102765, 0.144324, 0.0767096, 0.0717334, 0.0890975, 0.102263, 0.0373876, 0.0377193, 0.0695027, 0.0858626, 0.218695, 0.227595, 0.296348, 0.313258, 0.14222, 0.148409, 0.133745, 0.177347, 0.210417, 0.18313, 0.0352475, 0.0615053, 0.0286895, 0.281983, 0.278174]
