Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0655494]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0537472, 0.0131754, 0.141711, 0.188886, 0.0486256, 0.10742, 0.0118377, 0.0522381, 0.0820639, 0.0438945, 0.015578, 0.0152183, 0.018255, 0.155436, 0.0796003, 0.103762, 0.0215996, 0.141394, 0.0326797, 0.106974, 0.0233729, 0.0587511, 0.0172764, 0.0244816, 0.0689045, 0.027103, 0.028696, 0.0536636, 0.136155, 0.106213, 0.0737728, 0.132022, 0.0549063, 0.0197559, 0.0548547, 0.0457525]
