Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.430502]
	Flipped	[false]
	Guessed	[0.361111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00545687, 0.00441966, 0.0555497, 0.0159129, 0.0921233, 0.107825, 0.0677519, 0.075014, 0.240077, 0.355032, 0.0946478, 0.0931415, 1.35878, 0.294351, 0.910117, 0.231025, 0.803019, 0.639772, 0.638844, 0.509658, 0.512301, 0.497994, 0.249381, 0.105658, 0.135923, 0.599736, 0.612813, 0.836009, 0.809322, 0.791472, 0.721667, 0.799208, 0.776736, 1.03925, 0.286506, 0.131574]
