Stats:
	TimeMapsCluster	[167]
	TimeMapsSearch	[116]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0140289]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0547953, 0.0194007, 0.00192735, 0.0123375, 0.0239119, 0.0154159, 0.0144177, 0.000739996, 0.0106376, 0.0015474, 0.0232756, 0.00306316, 0.0302334, 0.00341156, 0.00699573, 0.0210515, 0.0250936, 0.00941867, 0.00748337, 0.00573815, 0.00371171]
