Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[1]
StatsWithFlip:
	Average	[0.0196838]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.132767, 0.0376293, 0.0497636, 0, 0.0545566, 0.0273408, 0, 0, 0, 0, 0.0365325, 0.0150422, 0.0225813, 0, 0, 0.0208168, 0, 0, 0.0163286, 0, 0]
