Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[11]
StatsWithFlip:
	Average	[0.0213906]
	Flipped	[false]
	Guessed	[1]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0102967, 0.0045322, 0, 0, 0.0136684, 0.0389324, 0.0248778, 0.0321482, 0.0150142, 0.0220857, 0.0100064, 0.00367715, 0.0613496, 0.0849129, 0.0189822, 0.0598376, 0.050266, 0.0493619, 0.02745, 0.11918, 0.0307039, 0.00280726, 0, 0.0040342, 0.01287, 0.00525439, 0.0153224, 0, 0.00110653, 0.000929979, 0.00124364, 0, 0.0038909, 0, 0.0139893, 0.0313315]
