Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[17]
StatsWithFlip:
	Average	[0.0543215]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00983606, 0.00865032, 0.166985, 0.15613, 0.0246372, 0.0219126, 0.0270297, 0.00725402, 0.00773633, 0.0215316, 0.0196927, 0.00550152, 0.00369128, 0.114418, 0.0853033, 0.0311237, 0.0534997, 0.0151203, 0.105101, 0.0273691, 0.0824699, 0.0113752, 0.0419263, 0.00270795, 0.0269734, 0.0223203, 0.040128, 0.141719, 0.159636, 0.165185, 0.136018, 0.0837613, 0.0567152, 0.0347065, 0.0256182, 0.0117924]
