Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.0665739]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00168946, 0.00942994, 0, 0.0334674, 0, 0.136429, 0.0280922, 0.0159668, 0.0816718, 0.0580868, 0.0677114, 0.00544415, 0.00323666, 0.120968, 0.0463471, 0.0863153, 0.0863732, 0.0774203, 0.0617576, 0.101876, 0.024538, 0.165829, 0.0569346, 0.144369, 0.119232, 0.123104, 0.0219677, 0.116366, 0.0264216, 0.0618798, 0.105335, 0.0315181, 0.0406345, 0.0446083, 0.0491282, 0.242511]
