Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[17]
StatsWithFlip:
	Average	[0.119367]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0576949, 0.0889862, 0.05502, 0.125952, 0.104319, 0.10134, 0.0441507, 0.05816, 0.0073777, 0.0464235, 0.112603, 0.116981, 0.0982437, 0.078111, 0.0932357, 0.0729776, 0.012763, 0.0512721, 0.0512775, 0.0581103, 0.209582, 0.215318, 0.284812, 0.274802, 0.208504, 0.0740587, 0.195895, 0.205444, 0.234521, 0.212062, 0.117158, 0.113275, 0.0673628, 0.229311, 0.220124]
