Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[12]
StatsWithFlip:
	Average	[0.0431909]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.12042, 0.132605, 0.0483316, 0.0754744, 0.0622684, 0.0244122, 0, 0, 0, 0.0146497, 0.0238187, 0.0151552, 0, 0, 0.0155227, 0.143766, 0.127492, 0.0516483, 0.0347845, 0, 0.0166595]
