Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0579434]
	Flipped	[false]
	Guessed	[0.956522]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0316852, 0, 0, 0, 0.014927, 0.0734522, 0.0537755, 0.902556, 0, 0.0304126, 0.0451437, 0.0766151, 0.0423305, 0.039754, 0.0301185, 0.0191676, 0.0236217, 0.0260155, 0.0555279, 0.183457, 0.0702027, 0.0119667, 0.0139829, 0.0138397, 0.0259949, 0.00497757, 0.0122025, 0.00732208, 0.00786616, 0.0274698, 0.013825, 0.0323912, 0.0084758, 0.0579742, 0, 0.00190552, 0.00852397, 0.00920245, 0.000946693, 0.00157356, 0.0148671, 0.0384843, 0.0305514, 0.0385114, 0.490964, 0.0728169]
