Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[18]
StatsWithFlip:
	Average	[0.0450129]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0836208, 0.0406817, 0.0804996, 0.0988261, 0.0241952, 0.0985504, 0.0204034, 0.0192232, 0.0110436, 0.0536282, 0.112, 0.0974939, 0.0208081, 0.012237, 0.100961, 0.0150913, 0.0903612, 0, 0.107295, 0.0293807, 0.00475096, 0.000817862, 0.00176995, 0.00504196, 0.0448017, 0.00813595, 0.0474203, 0.0608206, 0.0409026, 0.042739, 0.184288, 0.0572668, 0.00540849, 0, 0]
