Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[17]
StatsWithFlip:
	Average	[0.128808]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00434869, 0, 0.0415889, 0.025163, 0.00698697, 0.0540722, 0.020771, 0.0144573, 0.0648804, 0.0163679, 0.172155, 1.18711, 0.14372, 0.535199, 0.161836, 0.522202, 0.17005, 0.149154, 0.110952, 0.0339029, 0.0624579, 0.0439511, 0.0254474, 0.0245591, 0.0160405, 0.0319116, 0.140073, 0.196499, 0.187948, 0.166563, 0.0507906, 0.115001, 0.0230918, 0.082902, 0.0349503]
