Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[23]
StatsWithFlip:
	Average	[0.0181456]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0, 0.0224766, 0, 0.0149605, 0, 0.01319, 0, 0.00674315, 0.117771, 0.114474, 0.0235358, 0.019249, 0.0203232, 0.0424168, 0.00978841, 0.0228872, 0.0269492, 0.0138689, 0.00393558, 0.00122803, 0.00190733, 0.00505739, 0.0103489, 0.0206074, 0.00770663, 0.0733264, 0.0185068, 0.0101347, 0.0250927, 0, 0.00675391, 0, 0]
