Stats:
	TimeMapsCluster	[183]
	TimeMapsSearch	[102]
	TimeMapsWeights	[34]
StatsWithFlip:
	Average	[0.059685]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.180421, 0.0888805, 0.0216798, 0.0994505, 0.0287322, 0.0093358, 0.0576398, 0.0181578, 0.0413017, 0.020892, 0.0309636, 0.00668911, 0.0669064, 0.0628161, 0.0514205, 0.137185, 0.180023, 0.0167971, 0.0192818, 0.0767739, 0.0380363]
