Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[12]
StatsWithFlip:
	Average	[0.0461784]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.118037, 0.024044, 0.0781543, 0.0201722, 0.00989024, 0.0233806, 0.0889107, 0, 0.0121352, 0.0197968, 0.02631, 0.141395, 0, 0.0303898, 0.0145946, 0.0739986, 0.0746764, 0.0225671, 0.047869, 0.0984916, 0.0449338]
