Stats:
	TimeMapsCluster	[753]
	TimeMapsSearch	[260]
	TimeMapsWeights	[44]
StatsWithFlip:
	Average	[0.0291353]
	Flipped	[false]
	Guessed	[1]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.143688, 0.00996889, 0.0107897, 0.00721096, 0.0103125, 0.016874, 0.0349379, 0.0286653, 0.0568963, 0.0187901, 0.0163146, 0.0206262, 0.02698, 0.00897112, 0.0209965, 0.0143848, 0.0101604, 0.00534906, 0.0129126, 0.0828013, 0.054212]
