Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0343099]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.0832537, 0.0665065, 0.0349581, 0.0232936, 0, 0.0449525, 0.0483283, 0.0746821, 0, 0.0523337, 0.0165692, 0.0681032, 0.0175738, 0.00605195, 0.0318345, 0.0364796, 0.0160498, 0.0360088, 0.0430628, 0.0474061, 0, 0.0395609, 0.0245297, 0.0176193, 0.0174578, 0.013351, 0.00193091, 0.00368321, 0.019823, 0.0840628, 0.0456423, 0.0407052, 0.0423319, 0.0688054, 0.0679444, 0.0401701, 0.0116725, 0.0575438, 0.0188394, 0, 0.0068893, 0.0400711, 0.0215949, 0.0667139, 0.0640483, 0.0158154]
