Stats:
	TimeMapsCluster	[168]
	TimeMapsSearch	[112]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.00761606]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0736044, 0.0112696, 0.00669413, 0.00222573, 0.0021251, 0.0146185, 0.000729624, 0.000650382, 0.00212501, 0.000321877, 0.00294243, 0.00073582, 0.00162391, 0.00184834, 0.00159079, 0.018673, 0.0138976, 0.000288087, 0.000843976, 0.00197673, 0.00115218]
