Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[11]
StatsWithFlip:
	Average	[0.0372753]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00999021, 0.00773675, 0.0128722, 0.032992, 0.0580403, 0.0367417, 0.0660209, 0.0135947, 0.0567907, 0.072274, 0.0549298, 0.0095021, 0.0527522, 0.0243631, 0, 0, 0.128012, 0.0613445, 0.0393178, 0.0455063]
