Stats:
	TimeMapsCluster	[859]
	TimeMapsSearch	[352]
	TimeMapsWeights	[22]
StatsWithFlip:
	Average	[0.0160017]
	Flipped	[false]
	Guessed	[1]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.0259791, 0.0163266, 0.00576617, 0.0140126, 0.0152298, 0.00698969, 0.0624602, 0.0132515, 0.0499386, 0.00971124, 0.0366442, 0.0121619, 0.0157563, 0.0114208, 0.0100955, 0.028908, 0.0288147, 0.0141616, 0.015585, 0.0505028, 0.0341844, 0.00580345, 0.019996, 0.014328, 0.00840105, 0.00436555, 0.0157156, 0.00485605, 0.022804, 0.00871547, 0.00528084, 0.00631095, 0.00680692, 0.000212227, 0.000967218, 0.0267605, 0.0149101, 0.00771818, 0.00395376, 0.00134673, 0.00468626, 0.0269407, 0.0119473, 0.0154081, 0.00640365, 0.0135388]
