Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.0359033]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00110889, 0.0408106, 0, 0.00432259, 0.011637, 0.0566804, 0.0285835, 0.0150862, 0.0366935, 0.0585718, 0.0125605, 0.0413052, 0.0417655, 0.0076514, 0.179226, 0.0217803, 0.00410427, 0.0136729, 0.149501, 0, 0.0289089]
