Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.0339159]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0236346, 0.0177424, 0.0153397, 0.0627919, 0.0167696, 0.0485688, 0, 0.0375843, 0.00895123, 0.0273305, 0.0573414, 0.10856, 0.0336912, 0.00516383, 0.0220392, 0.0203427, 0.0213331, 0.013108, 0.148774, 0, 0.0231676]
