Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0469514]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0975318, 0.0330525, 0.036772, 0.0611502, 0, 0.0495777, 0.0244966, 0.0560208, 0, 0.0598634, 0.0160234, 0.048078, 0.0171057, 0.00595097, 0, 0.0857626, 0.0669184, 0.0698219, 0.0229191, 0.140567, 0.0670038, 0, 0.0241186, 0.0104387, 0.0167992, 0.0254945, 0.0127077, 0.0281709, 0.00685157, 0.0312937, 0.053465, 0.0489407, 0.00832119, 0.0708223, 0, 0.100544, 0.137484, 0.118449, 0.0269935, 0.0390205, 0.0201204, 0.0267224, 0.102011, 0.102096, 0.0953005, 0.0949846]
