Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0621653]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.012568, 0.0135972, 0.0135283, 0.0259098, 0.0778723, 0.0928645, 0.0634317, 0.0130927, 0.0427099, 0.019291, 0.120716, 0.0797917, 0.0339487, 0.0464677, 0.034717, 0.0012103, 0.00149817, 0.196422, 0.138588, 0.190179, 0.0870676]
