Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[25]
StatsWithFlip:
	Average	[0.0460715]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.03806, 0.0631838, 0.118452, 0.0922926, 0.0825518, 0.0224775, 0.0758897, 0.00513115, 0.0159319, 0.0268081, 0.00228322, 0.101946, 0.0866301, 0.0373971, 0.0699589, 0.051933, 0.0430119, 0.0169515, 0.0381047, 0.0163287, 0.0703288, 0, 0.00124332, 0.00162079, 0.00496711, 0.0228426, 0.0298271, 0.047347, 0.0581261, 0.0796972, 0.124544, 0.0237153, 0.0548259, 0.0688799, 0.0389374, 0.0263466]
