Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0110583]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0.0475363, 0.0165936, 0.0177539, 0, 0.00367864, 0, 0, 0.0308995, 0.0240701, 0, 0.0242892, 0.0142481, 0, 0, 0.00414875, 0.0140557, 0.0239821, 0.010969]
