Stats:
	TimeMapsCluster	[193]
	TimeMapsSearch	[118]
	TimeMapsWeights	[57]
Stats1:
	Average	[0.620159]
	Guessed	[0.0488281]
	NumGen	[6, 6]
	ObjFn	[0.731488]
	PerSampleErrors	[0.395687, 1.47652, 1.10741, 0.887584, 0.849783, 0.908608, 0.873699, 0.478256, 1.02493, 0.67237, 0.374433, 0.963753, 0.407899, 0.184826, 0.67356, 1.27939, 0.445126, 0.697567, 0.687129, 0.867593, 0.197068, 0.540868, 0.559125, 0.619567, 0.739984, 0.621741, 0.362363, 0.810602, 0.993, 0.17909, 0.39859, 0.485236, 0.155394, 0.610829, 0.759809, 0.396295, 0.640193, 0.446028, 0.290084, 0.842771, 0.645371, 1.35025, 0.436731, 1.14764, 0.145233, 0.423906, 0.128245, 0.539234, 0.558759, 0.667661, 0.411093, 0.388616, 0.597492, 0.614129, 0.647768, 0.542052, 0.533519, 0.585548, 0.317417, 0.451394, 0.731079, 0.818923, 0.681497, 0.933243, 0.912251, 0.919938, 0.33659, 0.767956, 1.19384, 0.754579, 0.45113, 0.258454, 0.815635, 0.535522, 0.874387, 0.733326, 0.348045, 0.591424, 0.734972, 0.331813, 0.663856, 0.343759, 0.319644, 0.31597, 0.609473, 0.93748, 0.53873, 0.349188, 0.549267, 0.442054, 0.570973, 0.246818, 0.55018, 1.39684, 0.51491, 0.16677, 0.471551, 0.6061, 0.743559, 0.734339, 0.167938, 0.996113, 0.121121, 0.500091, 0.355338, 1.27938, 0.11704, 0.342283, 0.528956, 0.324879, 0.260087, 0.944448, 0.320967, 0.540917, 0.315289, 0.959447, 0.343544, 0.660013, 0.894422, 0.59679, 1.11162, 0.470607, 0.325679, 0.502617, 1.34392, 0.678844, 0.391815, 0.398396, 0.703731, 0.552484, 0.885993, 0.760823, 0.566297, 0.520925, 0.610402, 0.496896, 0.740619, 0.790481, 0.740118, 0.167456, 0.598638, 0.825918, 0.240241, 0.988767, 0.731663, 0.552486, 0.468525, 0.823148, 0.208009, 0.654659, 0.246469, 0.492564, 0.777251, 0.78581, 0.671051, 0.650046, 0.544281, 0.924463, 0.570831, 1.41108, 0.725463, 0.0267642, 0.790716, 0.470812, 0.540355, 0.417206, 0.730686, 0.54331, 0.583906, 1.06092, 0.799198, 1.20862, 0.226571, 0.103416, 0.285456, 0.887618, 0.647838, 0.820591, 0.37615, 0.358611, 0.615979, 0.256324, 0.769793, 0.929392, 0.397141, 1.05604, 0.855785, 0.959713, 0.431687, 0.989998, 0.748723, 0.676579, 0.810131, 0.507617, 0.51302, 0.860841, 0.671083, 0.566271, 0.429865, 0.937971, 0.789441, 0.78965, 0.442059, 0.59427, 0.458691, 0.482574, 0.556893, 0.446503, 0.94429, 0.36292, 0.545183, 0.776613, 0.707654, 0.40057, 0.274147, 0.559386, 0.946575, 0.659451, 0.413325, 0.922755, 0.583038, 0.558906, 0.444097, 0.445728, 1.23122, 0.57729, 1.23003, 0.0808425, 0.344338, 0.454769, 0.708872, 0.820274, 0.271581, 0.864333, 0.665104, 0.353042, 1.1753, 0.393182, 0.40144, 0.941445, 0.207074, 0.746898, 0.491023, 0.60525, 0.95794, 0.619409, 1.16088, 0.257656, 0.324826, 0.5223, 1.29196, 0.332977, 0.368115, 0.310917, 0.652211, 0.562961, 0.650819, 0.605222, 0.476528, 0.745943, 0.259583, 0.448296, 0.846793, 0.590982, 0.789969, 0.363484, 0.731646, 1.33969, 0.427578, 0.774726, 0.650159, 0.484971, 0.838766, 0.711774, 0.369294, 0.639484, 0.336365, 0.877327, 1.4295, 0.103581, 1.01707, 0.584927, 0.778676, 0.172539, 0.225024, 0.453878, 0.215346, 0.835628, 0.300852, 0.421097, 1.01767, 0.922664, 0.812691, 1.14806, 0.465094, 0.227186, 0.648028, 0.657304, 0.47262, 0.693648, 0.520525, 0.280941, 0.737432, 0.225763, 0.690179, 1.44498, 0.413832, 0.0281102, 0.53917, 0.790772, 0.36477, 0.748047, 0.284171, 0.956122, 0.584491, 0.424283, 0.346362, 0.399804, 0.652292, 0.880191, 0.525302, 0.807419, 0.291289, 0.317447, 0.615182, 0.448548, 0.537789, 0.427844, 0.871712, 0.214643, 0.489916, 0.671503, 0.707523, 0.411115, 0.783531, 0.579894, 0.248528, 0.970757, 0.261084, 0.690315, 0.598818, 0.518203, 0.254543, 0.346794, 0.802287, 0.552161, 0.497179, 0.17485, 0.778017, 0.921237, 0.568276, 0.423089, 0.691089, 0.710363, 0.401072, 0.927764, 0.369001, 0.294227, 0.681701, 0.459522, 0.724139, 0.174514, 0.509488, 0.337747, 0.489519, 0.601048, 0.609721, 0.114075, 0.958828, 1.28773, 0.708656, 1.23965, 1.39234, 0.944923, 0.612534, 0.420027, 0.474573, 0.607551, 0.605468, 0.685167, 1.30823, 0.910789, 0.68253, 0.927011, 0.369376, 0.62279, 0.654129, 0.549995, 0.630665, 0.565352, 0.405492, 0.0838798, 0.88925, 0.697762, 0.443309, 0.371159, 0.539698, 0.880141, 0.0849073, 0.605906, 0.449852, 0.168979, 0.711486, 1.08981, 0.548775, 0.194481, 0.241605, 0.467531, 0.571754, 0.8115, 0.259914, 0.312227, 0.236708, 0.203625, 0.91225, 0.626495, 0.481967, 0.695714, 1.37236, 0.420244, 0.647311, 0.804649, 0.476859, 0.168255, 0.500419, 0.387013, 0.158358, 0.391978, 0.101365, 0.733717, 0.58535, 0.530747, 0.569693, 0.806486, 0.222334, 0.365628, 0.676737, 0.594839, 0.476869, 0.633947, 0.707563, 0.989849, 0.845577, 0.547069, 1.36608, 0.54248, 0.902949, 0.293763, 0.828475, 0.724657, 0.271036, 0.308688, 0.592177, 0.135551, 0.240928, 0.796268, 0.493725, 0.598908, 0.615124, 0.694023, 0.225322, 0.994319, 0.725979, 0.852733, 0.307388, 0.584171, 0.589968, 0.326332, 0.400404, 0.628088, 0.472924, 0.978712, 0.19596, 0.695341, 0.85634, 0.739142, 0.738993, 0.823328, 0.532236, 0.956882, 0.651714, 0.611504, 0.935674, 0.507849, 0.297365, 0.514734, 0.397355, 0.266689, 0.536368, 0.512543, 0.5808, 0.503565, 0.612585, 0.116795, 0.484228, 0.56409, 0.257149, 1.06547, 0.331378, 0.691883, 0.928553, 0.842948, 0.742646, 1.00589, 0.527865, 0.361011, 0.613534, 0.729242, 0.312144, 0.781475, 0.393526, 0.39724, 0.362506, 0.766589, 0.781977, 0.930809, 0.864063, 0.747431, 0.843021, 1.1222, 0.196874, 0.902201, 0.839243, 0.595414, 0.414632, 0.446016, 0.254627, 1.39845, 0.615515, 0.374264, 0.314104, 0.981526, 0.415818, 0.795436, 0.558986, 0.925381, 0.774183, 1.10582, 0.723858, 0.727822, 0.745725, 0.702008, 0.402961, 0.787352, 0.515785, 0.423909, 0.515315, 0.965804, 0.594342, 0.680189, 0.762191, 0.0961753, 0.873455, 0.78403, 0.614499, 0.493173, 0.595663, 0.847742, 0.590613, 0.824694, 0.501255, 0.826997, 0.87435, 0.493978, 0.763653, 0.104239, 1.3113, 1.4471, 0.274141, 0.679969, 0.626802, 0.434547, 0.845358, 0.668332, 0.525803, 0.841548, 0.735235, 0.683479, 0.740645, 0.530621, 0.342193, 0.407829, 0.305433, 0.822963, 0.267858, 0.683308, 0.247659, 0.54148, 0.995107, 0.224363, 0.295157, 1.43201, 0.399749, 0.603614, 1.17582, 0.978937, 0.491777, 0.345881, 0.458285, 0.529989, 0.850848, 0.76206, 0.645934, 0.408744, 0.775885, 0.525655, 0.348901, 0.614082, 0.401196, 0.0517364, 0.390164, 0.394867, 0.75469, 0.645847, 0.648801, 0.600803, 0.380809, 0.70653, 0.606228, 0.461502, 0.369118, 1.0826, 0.301833, 0.609223, 0.822981, 0.966396, 0.66029, 0.538054, 0.632912, 0.242125, 0.414689, 0.410477, 0.600598, 0.171973, 0.555444, 0.806463, 0.665994, 0.363643, 0.332497, 0.901088, 0.928575, 0.650191, 0.421915, 1.09114, 0.334471, 1.19604, 0.837325, 0.663377, 0.837925, 0.423209, 0.529804, 0.121601, 0.961558, 0.652222, 0.325164, 0.294347, 0.444299, 0.629554, 0.974284, 0.354126, 0.890083, 0.415791, 0.779773, 0.223275, 0.913366, 0.488506, 0.337533, 0.354964, 0.51503, 0.828645, 0.403387, 0.579872, 0.413388, 0.639214, 0.893889, 0.65911, 0.235386, 0.399691, 0.707705, 0.452604, 0.509363, 0.555218, 0.329021, 0.439098, 0.765009, 0.542555, 0.512489, 0.707319, 0.35846, 0.590749, 1.39408, 0.761538, 1.23915, 0.44166, 0.893075, 0.665168, 0.76661, 0.842101, 0.483231, 0.839815, 0.108598, 0.793285, 0.932603, 0.578133, 1.04198, 0.464569, 0.219785, 0.922527, 0.730784, 0.318151, 0.350709, 0.708742, 1.02956, 0.650094, 0.741628, 0.0838319, 0.305545, 0.506705, 0.855269, 0.979398, 0.918712, 0.159709, 0.967608, 0.538577, 0.457227, 0.822828, 0.688832, 0.301684, 0.365321, 0.316247, 0.677232, 0.311076, 0.571836, 0.665831, 0.544867, 0.750694, 1.37167, 1.25377, 0.957019, 0.484067, 1.05025, 0.809437, 0.480569, 0.283598, 0.688839, 0.472202, 0.933981, 0.633494, 0.785148, 0.910108, 0.41771, 0.123666, 0.779002, 0.131393, 0.569562, 0.48106, 0.85815, 0.817261, 0.702186, 1.26294, 0.889814, 0.479014, 0.271563, 0.94123, 0.425832, 0.516651, 1.30321, 0.238905, 0.476153, 0.957703, 0.595655, 1.20106, 0.138263, 0.95562, 0.207587, 0.732934, 0.416549, 0.507572, 0.90956, 0.781576, 1.0227, 0.5202, 0.463651, 0.613862, 1.32193, 0.454513, 0.778683, 0.707208, 0.263721, 0.746272, 0.703443, 0.460552, 0.897685, 0.602035, 0.590243, 0.585084, 1.19532, 1.25, 0.341708, 0.528857, 1.30891, 1.45344, 0.628999, 0.557149, 0.802967, 0.38202, 0.177194, 0.350745, 0.956257, 0.528405, 0.739115, 0.547699, 0.836472, 0.487193, 0.651597, 0.221183, 0.608654, 0.579249, 0.532841, 0.977167, 0.43717, 0.458429, 0.563056, 0.488148, 0.876545, 0.489668, 0.360519, 0.61404, 1.14862, 0.85596, 0.79795, 0.804083, 0.857194, 0.443005, 0.577359, 0.281746, 0.381588, 1.04552, 0.613252, 1.2635, 0.339973, 0.451456, 0.156288, 0.340588, 0.253349, 0.517962, 0.338901, 0.241334, 0.276834, 0.408654, 0.576725, 0.741699, 0.742626, 0.448204, 0.606548, 0.721358, 0.189915, 0.613493, 0.488024, 0.539496, 0.868749, 0.278228, 0.971653, 0.417723, 0.657134, 0.841358, 0.490657, 0.405807, 0.766885, 0.709845, 0.527231, 0.407861, 0.365343, 0.50443, 0.673514, 0.435512, 0.259678, 0.576351, 0.654953, 0.687641, 0.578334, 0.471627, 1.11282, 0.574727, 0.372576, 0.910512, 0.390309, 0.780169, 0.801023, 0.977783, 0.781035, 0.828565, 0.768099, 0.576715, 0.689376, 1.26533, 0.693352, 0.910809, 0.615709, 0.495622, 0.55616, 0.872376, 0.633159, 0.375695, 0.190877, 0.399821, 0.309016, 0.0500863, 0.615687, 0.554111, 0.615567, 0.599118, 0.599825, 0.44184, 0.725191, 0.890292, 0.423061, 0.458123, 0.360627, 0.932919, 0.203022, 0.622458, 0.737772, 1.04435, 0.898309, 1.3387, 0.633772, 1.34316, 1.00734, 0.719646, 0.172607, 0.861934, 0.697363, 0.475412, 0.427207, 0.436187, 0.307806, 0.546474, 0.503511, 0.871803, 0.757347, 0.441358, 0.357378, 0.548996, 0.624832, 0.774557, 0.430157, 0.698951, 0.475071, 0.391232, 0.589489, 0.80622, 0.90268, 0.893957, 0.455816, 1.12598, 0.281273, 0.320513, 0.794792, 1.32464, 0.312162, 0.733846, 0.868498, 0.794374, 0.767315, 0.790717, 0.658453, 0.780521, 0.831168, 0.624289, 0.699702, 0.895256, 1.36627, 0.535248, 0.557642, 0.368522, 0.587323, 0.780248, 0.904028, 0.562462, 0.710677, 0.495285, 1.31859, 0.613507, 0.498495, 0.735737, 1.20865, 0.792506, 0.731711, 0.394135, 0.485968, 0.766882, 0.889526, 0.184123, 1.14067, 0.462491, 0.461795, 0.785699, 0.471343, 0.27054, 0.569278, 0.888144, 0.704656, 0.788696, 0.748681, 0.34176, 0.38635, 0.428574, 0.649953, 0.26525, 1.05986, 1.45594, 0.75877, 0.346567, 0.527673, 0.496934, 0.396217, 0.0641877, 1.02124, 1.22058, 0.485965, 1.41166, 0.856879, 0.378836]
StatsWithFlip:
	Average	[0.0344206]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.849821]
	PerSampleErrors	[0.0547358, 0.0339578, 0.0260758, 0.0350378, 0.0643947, 0.0416525, 0.059495, 0.0161468, 0.0319123, 0.0107935, 0.00937086, 0.0116166, 0.10739, 0.00926868, 0.0359895, 0.0467222, 0.0719064, 0.0160977, 0.0201882, 0.0110901, 0.00898959]
StatsWithFlip1:
	Average	[0.618216]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.731488]
	PerSampleErrors	[0.932989, 0.934647, 0.732114, 0.660502, 0.560127, 0.935338, 0.470125, 0.936123, 0.324009, 0.782855, 0.409505, 0.75449, 0.138214, 0.814203, 0.0496418, 0.957806, 0.965103, 0.536753, 0.407218, 0.357709, 0.323063]
