Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.0122803]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00244269, 0.0121247, 0.0176525, 0.0229111, 0.0165586, 0, 0, 0.0228366, 0, 0.00639343, 0.0149766, 0.00444625, 0.0223677, 0.00740037, 0.0170287, 0.0112706, 0.00806777, 0.0261435, 0.0324188, 0.0128471, 0]
