Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.093464]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.198982, 0.0137454, 0.14196, 0.212173, 0.0884681, 0.741741, 0.10005, 0.634226, 0.0866187, 0.0356038, 0.115475, 0.0295027, 0.0220597, 0.0184815, 0.0807741, 0.0734806, 0.0671705, 0.0071528, 0.0368862, 0.00731246, 0.0775084, 0.0210161, 0.00515409, 0.0746263, 0.0973001, 0.0377021, 0.0271516, 0.00571117, 0.0177447, 0, 0.0526484, 0.0198787, 0.0226287, 0, 0.0723864, 0.121384]
