Stats:
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.126489]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0739596, 0.00701329, 0.0333482, 0.0613826, 0.168715, 0.694026, 0.066594, 0.589506, 0.0658162, 0.0874548, 0.0564113, 0.00806544, 0.102695, 0.0722455, 0.202194, 0.00864328, 0.0706343, 0.0978625, 0.0270218, 0.0683117, 0.0943576]
